"FullName","LastWriteTime"
"C:\Users\erich\Heady\src\hc_priority_scoring.js","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\scripts\file_maintenance\run_automated_scans.ps1","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\scripts\file_maintenance\pre_scan_check.ps1","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\docs\heady-services-manual.md","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\docs\URL_DOMAIN_STYLE_GUIDE.md","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\docs\SYSTEM_PROMPT.md","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\docs\LEARNING_LOG.md","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\docs\ITERATIVE_REBUILD_PROTOCOL.md","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\docs\HEADY_AUTO_IDE.md","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\configs\file_metadata_template.yaml","2/10/2026 3:48:10 AM"
"C:\Users\erich\Heady\electron-test\package.json","2/10/2026 3:47:53 AM"
"C:\Users\erich\Heady\electron-test\main.js","2/10/2026 3:47:49 AM"
"C:\Users\erich\Heady\electron-test\package-lock.json","2/10/2026 3:47:42 AM"
"C:\Users\erich\Heady\scripts\file_maintenance\scan_priority.csv","2/10/2026 3:47:32 AM"
"C:\Users\erich\Heady\electron-direct.js","2/10/2026 3:46:58 AM"
"C:\Users\erich\Heady\electron-loader.js","2/10/2026 3:46:34 AM"
"C:\Users\erich\Heady\src\agents\pipeline-handlers.js","2/10/2026 3:45:38 AM"
"C:\Users\erich\Heady\.env.example","2/10/2026 3:45:31 AM"
"C:\Users\erich\Heady\test-electron-2\package.json","2/10/2026 3:44:33 AM"
"C:\Users\erich\Heady\test-electron-2\main.js","2/10/2026 3:44:25 AM"
"C:\Users\erich\Heady\test-electron-2\package-lock.json","2/10/2026 3:44:18 AM"
"C:\Users\erich\Heady\src\services\ai-service-adapter.js","2/10/2026 3:43:53 AM"
"C:\Users\erich\Heady\src\services\ai-performance-tracker.js","2/10/2026 3:43:38 AM"
"C:\Users\erich\Heady\test-electron\package-lock.json","2/10/2026 3:43:32 AM"
"C:\Users\erich\Heady\test-electron\package.json","2/10/2026 3:43:32 AM"
"C:\Users\erich\Heady\configs\ai-services.yaml","2/10/2026 3:43:06 AM"
"C:\Users\erich\Heady\test-electron\main.js","2/10/2026 3:43:01 AM"
